name,skill type,attack boost mod,attack boost flat,crit boost,element boost mod,element boost flat,element type,element crit boost,affinity boost,status mod,status flat,status type,handicraft units,defense boost mod,defense boost flat,elemental resistance,elemental resistance type
affinity +1,augment,1,0,0.25,1,0,none,0,5,1,0,none,0,1,0,0,none
affinity +2,augment,1,0,0.25,1,0,none,0,10,1,0,none,0,1,0,0,none
affinity +3,augment,1,0,0.25,1,0,none,0,15,1,0,none,0,1,0,0,none
attack +1,augment,1,5,0.25,1,0,none,0,0,1,0,none,0,1,0,0,none
attack +2,augment,1,10,0.25,1,0,none,0,0,1,0,none,0,1,0,0,none
attack +3,augment,1,15,0.25,1,0,none,0,0,1,0,none,0,1,0,0,none
attack +4,augment,1,20,0.25,1,0,none,0,0,1,0,none,0,1,0,0,none
attack slot +1,augment,1,5,0.25,1,0,none,0,0,1,0,none,0,1,0,0,none
attack slot +2,augment,1,15,0.25,1,0,none,0,0,1,0,none,0,1,0,0,none
attack slot +3,augment,1,25,0.25,1,0,none,0,0,1,0,none,0,1,0,0,none
element +1,augment,1,0,0.25,1,3,all,0,0,1,0,none,0,1,0,0,none
element +2,augment,1,0,0.25,1,6,all,0,0,1,0,none,0,1,0,0,none
element +3,augment,1,0,0.25,1,9,all,0,0,1,0,none,0,1,0,0,none
element +4,augment,1,0,0.25,1,12,all,0,0,1,0,none,0,1,0,0,none
element +5,augment,1,0,0.25,1,15,all,0,0,1,0,none,0,1,0,0,none
element +6,augment,1,0,0.25,1,20,all,0,0,1,0,none,0,1,0,0,none
element +7,augment,1,0,0.25,1,27,all,0,0,1,0,none,0,1,0,0,none
element 8,augment,1,0,0.25,1,35,all,0,0,1,0,none,0,1,0,0,none
element slot +1,augment,1,0,0.25,1,6,all,0,0,1,0,none,0,1,0,0,none
element slot +2,augment,1,0,0.25,1,18,all,0,0,1,0,none,0,1,0,0,none
handicraft +1,augment,1,0,0.25,1,0,none,0,0,1,0,none,10,1,0,0,none
handicraft +2,augment,1,0,0.25,1,0,none,0,0,1,0,none,20,1,0,0,none
handicraft +3,augment,1,0,0.25,1,0,none,0,0,1,0,none,30,1,0,0,none
handicraft +4,augment,1,0,0.25,1,0,none,0,0,1,0,none,50,1,0,0,none
handicraft slot +1,augment,1,0,0.25,1,0,none,0,0,1,0,none,10,1,0,0,none
handicraft slot +2,augment,1,0,0.25,1,0,none,0,0,1,0,none,20,1,0,0,none
