name,part,cut,blunt,pierce,fire,water,ice,thunder,dragon,stun
Aknosom,Head 0,63,80,50,0,15,5,10,0,100
Aknosom,Crest 0,63,50,40,0,0,0,20,0,100
Aknosom,Neck 0,43,43,20,0,15,5,15,0,0
Aknosom,Wing 0,63,50,40,0,20,15,20,0,0
Aknosom,Torso 0,38,38,20,0,15,5,10,0,0
Aknosom,Tail 0,43,43,25,0,20,10,15,0,0
Aknosom,Leg 0,36,36,10,0,35,25,30,0,0
Aknosom,Tail Tip 0,36,36,30,0,30,5,20,0,0
Almudron,Head 0,55,64,55,20,0,20,10,5,100
Almudron,Back 0,25,30,20,15,0,10,5,5,0
Almudron,Abdomen 0,40,55,35,20,0,15,5,5,0
Almudron,Foreleg 0,23,24,20,30,0,25,5,5,0
Almudron,Foreleg 1,24,25,21,30,0,25,5,5,0
Almudron,Hind Leg 0,25,25,20,10,0,10,5,5,0
Almudron,Tail Base 0,55,30,35,25,0,20,10,5,0
Almudron,Tail Tip 0,65,55,40,25,0,20,15,15,0
Almudron,Large Mudbulb 0,100,100,100,0,0,0,0,0,0
Amatsu,Head 0,55,65,45,20,0,15,10,25,100
Amatsu,Head 1,65,75,45,20,0,15,10,25,100
Amatsu,Foreleg 0,45,45,15,20,0,10,5,15,0
Amatsu,Foreleg 1,45,45,15,20,0,10,5,15,0
Amatsu,Abdomen 0,40,40,5,0,0,0,0,5,0
Amatsu,Abdomen 1,40,40,5,0,0,0,0,5,0
Amatsu,Tail 0,40,30,35,15,0,5,0,10,0
Amatsu,Tail 1,40,30,35,15,0,5,0,10,0
Amatsu,Back 0,30,25,10,5,0,0,0,5,0
Amatsu,Back 1,30,25,10,5,0,0,0,5,0
Amatsu,Neck 0,35,30,5,0,0,0,0,5,0
Amatsu,Neck 1,35,30,5,0,0,0,0,5,0
Amatsu,Hind Leg 0,25,30,25,25,0,5,0,20,0
Amatsu,Hind Leg 1,25,30,25,25,0,5,0,20,0
Anjanath,Snout 0,80,75,65,0,20,15,10,10,100
Anjanath,Head 0,70,70,60,0,25,15,10,5,100
Anjanath,Neck 0,30,30,15,0,20,15,5,5,0
Anjanath,Wing 0,50,45,55,0,25,20,15,10,0
Anjanath,Hind Leg 0,30,30,15,0,15,10,5,0,0
Anjanath,Hind Leg 1,45,45,30,0,15,10,5,0,0
Anjanath,Torso 0,30,30,45,0,15,10,5,0,0
Anjanath,Tail 0,60,60,55,0,20,15,10,5,0
Apex Arzuros,Head 0,50,45,35,5,0,5,5,0,100
Apex Arzuros,Upper Half 0,38,38,35,15,0,5,10,0,0
Apex Arzuros,Foreleg 0,45,45,30,20,0,10,15,0,0
